EID	Language	Form
27555	Malay	ambil hati
27555	Bahasa_Indonesia	meŋ-ambil hati
27562	Kelabit	m-edʰo
27562	Tontemboan	ma-endo
27562	Ifugaw	um-algó
27563	Malay	araŋ batu
27566	Kadazan_Dusun	tadau tadau
27604	Tagalog	ligwán
27604	Bikol	ligwán
27604	Aklanon	lígwan
27604	Cebuano	ligwán
27605	Puyuma_(Tamalakaw)	maR-Ha-Hani
27627	Tiruray	fag-aful-an
27643	Malay	ber-isteri
27643	Toba_Batak	mar-jolma
27643	Kapampangan	paŋ-asáwa-n
27649	Sundanese	ŋ-asin
27649	Sundanese	ŋ-asin ŋ-asin
27649	Bahasa_Indonesia	meŋ-asin-i
27651	Tae'	ma-sia
27651	Tae'	sia-i
27759	Malay	pokok kentut-kentut
27809	Tsou	m-irʔi, riʔ-a
27809	Rukai_(Maga)	u-íki
27850	Niue	faka-mo-ui
27859	Sundanese	hileud-an
27859	Sundanese	hileud-eun
27859	Motu	ulo-ulo
27867	Iban	d-uluʔ
27867	Sasak	j-uluʔ
27867	Makassarese	ri-olo
27867	Malay	kepala batu
27867	Berawan_(Long_Terawan)	ulo lem
27868	Karo_Batak	per-juma
27912	Javanese	k-odan-an
26314	Javanese	aŋin-aŋin-an
26314	Balinese	aŋin-aŋin-an
26356	Sundanese	ŋ-injɨm
26356	Paiwan	pa-sedjam
26356	Aklanon	pa-hueám
26356	Cebuano	pa-hulám
28668	Tae'	uraʔ palaʔ
28668	Rotinese	lima ula-k
28726	Palu'e	waka
28735	Malay	dua-dua
28735	Nias	dua-dua
28735	Rotinese	dua-dua
28735	Tetun	rua-rua
28735	Nias	da-rua
28735	Kambera	da-dua
28187	Kadazan_Dusun	iŋg-apat
28187	Tagalog	ika-ápat
28187	Hiligaynon	ika-ápat
28187	Sundanese	ka-opat
28187	Itbayaten	k-ápat-an
28187	Hiligaynon	ka-ápat-an
28187	Manobo_(Western_Bukidnon)	k-epat-an
28187	Kapampangan	mag-ápat-a bánwa
28187	Arosi	haʔa-hai
28187	Manam	wati-wati
28187	Cheke_Holo	fa-fati
28187	Nggela	vati-vati
28200	Sangir	t-um-iuʔ
28201	Makassarese	pa-inraŋ
28265	Tae'	irus-an
28293	Buli	ma-ma-ip
28294	Toba_Batak	mar-haha-mar-aŋgi
28294	Tae'	si-(po)-adi
30001	Pazeh	suaw
30001	Thao	shuaw
30001	Paiwan	suaw
28309	Old_Javanese	aŋ-ulur
28328	Itbayaten	maŋ-oyas
28328	Itbayaten	oyas-an
24772	Malay	di-atas
24773	Sasak	mate ŋ-anak
24773	Tagalog	ṕati-anak
24787	Isneg	náxan
24809	Puyuma_(Tamalakaw)	maR-tama
24809	Bikol	mag-amá-ʔ
24809	Tontemboan	pa-ama-ŋ-an
24809	Palawan_Batak	ʔamāy-an
24809	Siang	tamay
24809	Maranao	amaʔ amaʔ
24809	Binukid	amay-amay
24830	Mongondow	moŋ-ampuŋ
24830	Tontemboan	ampuŋ-an
24834	Gaddang	in-an-anak
24834	Makassarese	pamm-anakk-aŋ
24834	Iban	anak sapit
24834	Maloh	anak kampit
24834	Malay	anak kembar
24834	Sasak	anak (r)indu
24834	Manggarai	anak dapér
24834	Ngadha	ana doa
24834	Kambera	ana ndua
24834	Erai	ana kapu(n) rua
24834	Karo_Batak	anak beru
24834	Toba_Batak	anak boru
24834	Atoni	an feto
24834	Erai	ana-hata
24834	Huaulu	haha-pina
24834	Makassarese	anaʔ rara
24834	Atoni	an mone
24834	Huaulu	haha-mana
24834	Kelabit	anak siaʔ
24834	Dairi-Pakpak_Batak	anak embara
24834	Bare'e	ana ndoro
24834	Manggarai	anak wara
24834	Rembong	anak wara
24834	Kambera	ana rara
24834	Iban	anak tuai
24834	Rhade	anak khua
24834	Malay	anak suloŋ
24834	Nias	ono hene
24834	Rejang	anoʔ tuwai suʔaŋ
24834	Kambera	ana tuhaŋu
24834	Erai	ana(n) ajulu
24834	Kei	yanan yān
24834	Soboyo	anaʔ mantuañ
24834	Erai	ana-hira
24834	Malay	anak taŋga
24834	Toba_Batak	anak ni taŋga
24834	Acehnese	anɨʔ pisaŋ
24834	Simalur	anaʔ kaol
24834	Toba_Batak	anak ni gaol
24834	Sangir	anaʔ u nanasi
24834	Makassarese	anaʔ ase
24834	Bimanese	ana kalo
24834	Komodo	ana wana
24834	Malay	anak jari
24834	Simalur	anaʔ kaokaə
24834	Toba_Batak	anak ni taŋan
24834	Angkola-Mandailing_Batak	anak ni taŋan
24834	Palauan	ŋálək
24834	Malagasy	anaka-ndri-maso
24834	Cebuano	anák sa búhat
24834	Ngaju_Dayak	anak oloh
24834	Iban	anak kuli
24834	Malay	anak mas
24834	Dairi-Pakpak_Batak	anak hamba
24834	Toba_Batak	anak somaŋ
24834	Old_Javanese	anak wesi
24834	Kei	yanan piār
24834	Malay	anak damak
24834	Acehnese	anɨʔ bɨdé
24834	Simalur	anaʔ mariam
24834	Toba_Batak	anak (ni) bodil
24834	Makassarese	anaʔ baʔdiliʔ
24834	Wolio	ana-na kasopu
24834	Bimanese	ana bedi
24834	Iban	anak oraŋ
24834	Bahasa_Indonesia	anak oraŋ
24853	Mota	sava sava
26436	Toba_Batak	insir
26436	Toba_Batak	maŋ-insir-i
26494	Toba_Batak	ina ni taŋan
26503	Kambera	ŋ-unuŋu
26503	Kambera	maŋ-unuŋu
26503	Kambera	pa-unuŋu
