ID	Glottocode	Name	Group	ISO639P3code	ISOname	Location	Alias	Source
19579	abai1241	Abai Sembuak	WMP					Lobel 2016
19190	inab1237	Abaknon	WMP	abx	Inabaknon	Philippines	[aka: Inabaknon]	Jacobson 1999
429	tagb1258	Aborlan Tagbanwa	WMP	tbw	Tagbanwa	Philippines		Reid 1971
225	achi1257	Acehnese	WMP	ace	Aceh	Indonesia (Sumatra)	[aka: Achinese]	Kreemer 1931
464	adon1237	Adonara	CMP	adr		Indonesia (Nusa Tenggara)		Lebar 1972
19735	adze1240	Adzera	OC				[aka: Azera]	Hooley 1971
465	cent2084	Agta (Central Cagayan)	WMP	agt	Agta, Central Cagayan	Philippines	[aka: Central Cagayan Agta]	Reid 1971
19194	dupa1235	Agta (Dupaningan)	WMP	duo	Agta, Dupaninan	Philippines		Robinson 2011
19181	dupa1235	Agta (Eastern)	WMP	duo	Agta, Dupaninan	Philippines		Nickell and Nickell 1987
19189	agut1237	Agutaynen	WMP	agn		Philippines		Caabay et al. 2014
466	andr1248	Ahus	OC	anx	Andra-Hus	Papua New Guinea		Blust 1975
226	akla1240	Aklanon	WMP	akl	Inakeanon	Philippines		Zorc 1969
468	bata1292	Alas	WMP	btz	Batak Alas-Kluet	Indonesia (Sumatra)		Akbar, Ahmaddin and Mardjo 1985
469	kapp1237	Ali	OC	ykm				
471	alun1238	Alune	CMP	alp		Indonesia (Maluku)	[aka: Murnaten]	Niggemeyer 1951/52
19529	amar1272	Amara	OC					Thurston 1987
472	amba1265	Ambai	SHWNG	amk		Indonesia (Papua)		Anceaux 1961
473	ambe1248	Amblau	CMP	amv	Ambelau	Indonesia (Maluku)		Stresemann 1927; van der Miesen 1911
19462	ambl1237	Amblong	OC					Tryon 1976
227	amis1246	Amis	Form.	ami		Taiwan		Fey 1986
19172	cent2104	Amis (Central)	Form.	ami	Amis	Taiwan		Blust 2002
19260	amis1246	Amis (Kiwit)	Form.					Ogawa 1933; Ferrell 1979
19547	amis1246	Amis (Utrecht ms.)	Form.					
475	pamo1252	Ampana	WMP					Adriani 1928
19273	lauj1238	Ampibabo-Lauje	WMP	law	Lauje	Indonesia (Sulawesi)		Himmelmann 2001
19483	anak1240	Anakalangu	CMP				[aka: Anakalang]	Fox n.d.
19696	andr1248	Andra	OC					
19378	anei1239	Anejom	OC					Lynch 2001a
477	bata1290	Angkola-Mandailing Batak	WMP	akb	Batak Angkola	Indonesia (Sumatra)	[aka: Batak, Angkola-Mandailing]	Siregar 1977; Warren 1959
478	ansu1237	Ansus	SHWNG	and		Indonesia (Papua)		Anceaux 1961
229	anut1237	Anuta	OC	aud		Solomon Islands		Feinberg 1977
480	aore1237	Aore	OC	aor		Vanuatu		Tryon 1976
19230	apma1240	Apma	OC	app		Vanuatu		Tryon 1976
481	arak1252	Araki	OC	akr		Vanuatu		François 2002
18004	area1240	'Āre'āre	OC	alu	’Are’are	Solomon Islands		Geerts 1970
483	argu1237	Arguni	SHWNG	agf		Indonesia (Papua)		Grace n.d.
19491	arop1244	Arop	OC				[aka: Arop-Lokep, Arop-Lukep]	
485	aros1241	Arosi	OC	aia		Solomon Islands		Fox 1970
486	aros1241	Arosi (Eastern)	OC					
487	aros1241	Arosi (Southern)	OC					
488	aros1241	Arosi (Western)	OC					
489	arta1239	Arta	WMP	atz		Philippines		
490	asss1237	As	SHWNG	asz		Indonesia (Papua)		Grace n.d.
18016	asil1242	Asilulu	CMP	asl		Indonesia (Maluku)		Collins n.d.
493	atay1247	Atayal	Form.	tay		Taiwan		Egerod 1980
494	atay1247	Atayal (Cʔuliʔ)	Form.					
496	mayr1237	Atayal (Mayrinax)	Form.					
19596	atay1247	Atayal (Palŋawan)	Form.					
497	sqol1237	Atayal (Squliq)	Form.					
498	urip1239	Atchin	OC	upv	Uripiv-Wala-Rano-Atchin	Vanuatu		Tryon 1976
231	uabm1237	Atoni	CMP	aoz	Uab Meto	Indonesia (Nusa Tenggara)		Blust 1975b
19637	pamp1244	Atta (Pamplona)	WMP	att	Atta, Pamplona	Philippines	[aka: Atta, Pamplona]	Reid 1971
234	wuvu1239	Aua	OC	wuv	Wuvulu-Aua	Papua New Guinea		Blust 1975
19665	katb1237	Avava	OC					
19229	axam1237	Axamb	OC					Tryon 1976
19698	aben1249	Ayta Abellan	WMP					
19394	maga1263	Ayta Maganchi	WMP				[aka: Ayta Mag-antsi]	
18939	ngaj1237	Ba'amang	WMP	nij	Ngaju	Indonesia (Kalimantan)		Hudson 1967
503	baba1268	Babatana	OC	baa		Solomon Islands		Tryon and Hackman 1983
19447	avas1237	Babatana (Avasö)	OC					
506	bada1261	Bada	WMP	bhz		Indonesia (Sulawesi)		
19381	baet1237	Baetora	OC				[aka: Nasawa, Navenevene]	Tryon 1976
507	obom1235	Bagobo	WMP	obo	Manobo, Obo	Philippines		
240	indo1316	Bahasa Indonesia	WMP	ind	Indonesian	Indonesia (Java and Bali)		Poerwadarminta 1976
19201	bala1314	Balaesang	WMP	bls		Indonesia (Sulawesi)		Himmelmann 2001
509	bala1310	Balangaw	WMP	blw	Balangao	Philippines	[aka: Balangao]	Reid 1971
510	bala1315	Balantak	WMP	blz		Indonesia (Sulawesi)		van den Berg and Busenitz 2012
511	unea1237	Bali (Uneapa)	OC	bbn	Uneapa	Papua New Guinea	[aka: Uneapa Bali]	Ross n.d. b., Sato n.d.
235	bali1278	Balinese	WMP	ban	Bali	Indonesia (Java and Bali)		Barber 1979
18968	high1274	Balinese (High)	WMP					
514	lowl1258	Balinese (Low)	WMP					
19193	balu1257	Baluan	OC	blq	Baluan-Pam	Papua New Guinea		Blust 1975
238	bang1368	Banggai	WMP	bgz		Indonesia (Sulawesi)		Bergh 1953
243	banj1239	Banjarese	WMP	bjn	Banjar	Indonesia (Kalimantan)		Hapip 1977
519	bann1247	Banoni	OC	bcm	Bannoni	Papua New Guinea		
520	bant1286	Bantik	WMP	bnq		Indonesia (Sulawesi)		Sneddon 1984
19554	bant1288	Bantuqanon	WMP				[aka: Bantoqanon]	Zorc 1977
236	pamo1252	Bare'e	WMP	pmf	Pamona	Indonesia (Sulawesi)		Adriani 1928
522	pamo1252	Bare'e (Lalau)	WMP					
18942	pamo1252	Bare'e (Luwu)	WMP					
19471	bari1286	Bariai	OC					
19171	basa1287	Basai	Form.	byq	Basay	Taiwan	[aka: Basay, Ketagalan]	Tsuchida Yamada and Moriguchi 1991
19681	basa1286	Basap	WMP					Smith 2017
525	luhu1243	Batu Merah	CMP	lcq	Luhu	Indonesia (Maluku)		Wallace 1962
237	baur1252	Bauro	OC	bxa	Bauro 	Solomon Islands		Fox 1970
19677	bebe1252	Bebeli	OC					
19371	buki1248	Bekatan	WMP				[aka: Bakatan]	Freeman n.d. a.
527	bela1260	Belait	WMP	beg		Brunei		
524	cent2098	Berawan (Batu Belah)	WMP	zbc	Berawan, Central	Malaysia (Sarawak)		
758	east2486	Berawan (Long Jegan)	WMP	zbe	Berawan	Malaysia (Sarawak)		
19191	west2564	Berawan (Long Terawan)	WMP	zbw	Berawan	Malaysia (Sarawak)		Blust 1971
19364	cent2098	Berawan (Long Teru)	WMP	zbc				Blust 1971
528	biat1246	Beta	WMP	dyk	Dayak, Land	Indonesia (Kalimantan)		
18961	buka1257	Bidayuh (Bukar-Sadong)	WMP	sdo	Bidayuh, Bukar-Sadong	Malaysia (Sarawak)	[aka: Bidayuh, Sadong]	Nais 1988
531	biga1238	Biga	SHWNG	bhc		Indonesia (Papua)		Grace n.d.
244	biko1240	Bikol	WMP	bik		Philippines		Mintz and del Rosario Britanico 1985
19568	biko1240	Bikol (Camarines Sur)	WMP					
19504	biko1240	Bikol (East Miraya)	WMP					
19567	biko1240	Bikol (Miraya dialects)	WMP					
19755	cent2087	Bikol (Naga)	WMP					
535	sara1326	Bilaan (Sarangani)	WMP	bps	Blaan, Sarangani	Philippines		Reid 1971
19745	bile1245	Bileki	OC					
19753	bili1252	Biliau	OC					
536	bilb1241	Bilibil	OC	brz	Bilbil	Papua New Guinea		
19741	bilu1244	Bilur	OC					
241	bima1247	Bimanese	CMP	bhp	Bima	Indonesia (Nusa Tenggara)		Sahidu 1978; Ismail et al. 1985
242	bint1246	Bintulu	WMP	bny	Bintulu 	Malaysia (Sarawak)		Blust 1971
19012	binu1244	Binukid	WMP	bkd		Philippines		Post and Gardner 1992
540	bipi1237	Bipi	OC	biq		Papua New Guinea		Blust 1975
18952	brun1245	Bisaya	WMP	bsb	Bisaya, Brunei	Brunei	[aka: Bisaya Bukid, Bisaya Bukit]	Blust 1971
542	brun1245	Bisaya (Limbang)	WMP	bsb	Bisaya, Brunei	Brunei		Blust 1971
19540	lotu1250	Bisaya (Lotud)	WMP					Lobel 2016
19560	saba1267	Bisaya (Sabah)	WMP					
