EID	CID	Language	Form
30752	19186-845678dd7170299aa73ece712cb86bd9-1-1	Masbatenyo	mag-sanlág
30752	19275-e44033190f369e65aefbac6924808022-1-1	Waray-Waray	pag-sanlág
30752	623-e4d325695dcb72e9029331705d6c4f46-1-1	Hiligaynon	mag-sánlag
30752	19012-dc8b9e58bd3c9f512761a4850fd12429-1-1	Binukid	sanlag
30752	825-bea42c15ed09e71bbc77fd977f96bb9d-1-1	Mansaka	sallag
30778	292-6bf2ec04361bd20c9517e6e5a637bc6e-1-1	Kapingamarangi	hugu
30101	19416-13fcee05975abcc3ce5d2a05f97c6933-1-1	Tolai	uru-
24784	19026-22b00afe00e6f7b2584d3d5ebb20d6de-1-1	Kilivila	keita
27577	19416-e414c59ec19b9e526c6858d398ed53e4-1-1	Tolai	alir-en
27602	573-83c169c01efecf74f9fc46706b0a59ac-1-1	Chamorro	anineŋ
27604	418-16c875d8b79501f029b15f7be9623586-1-1	Sundanese	ñiruan
27607	235-2afa3f629aea6c0a964e25902196f666-1-1	Balinese	hañi
27597	974-1d7c5fba79d1a66b3f2dca920120c0b9-1-1	Saaroa	ʔilhicu
27597	573-16f890479d11154f1de98646d56a78e6-1-1	Chamorro	aniti
27597	425-0f9c1936dab653f09e935551682ff687-1-1	Tanga	kinit
27597	269-dcb7151f455b3b2351a2a88d9e0d22fc-1-1	Gedaged	anut
27597	270-a4757d7419ff3b48e92e90596f0e7548-1-1	Gitua	anutu
27617	680-49fc0f0e011efbcb8b9ac65d361a3cc9-1-1	Kanakanabu	ʔunúnaŋə
27617	968-22b658100f5f7254e9c0294d063d62d1-1-1	Rukai_(Mantauran)	uɭuɭaŋə (&lt;?
27636	819-4b6e25ab9ccbbec7ba47a00ba864be2e-1-1	Manobo_(Western_Bukidnon)	adsam
27649	19232-ceb20772e0c9d240c75eb26b0e37abee-1-1	Misool_(Coast)	lesin
27662	1031-0e9312087f58f367d001ec9bae8f325a-1-1	Tabar	katuru
27662	309-0e9312087f58f367d001ec9bae8f325a-1-1	Label	kotol
27662	19734-0e9312087f58f367d001ec9bae8f325a-1-1	Haununu	auru-
27670	594-4d3ff6711adbaeb7060683239d1f445a-1-1	Emira	otuana
27692	481-0c1a753179281c58197559834a343b9f-1-1	Araki	ese
27772	327-0e9312087f58f367d001ec9bae8f325a-1-1	Maloh	intaror
28775	279-35946875a5e1a5ebde32052314d2d76f-1-1	Ilokano	wiŋíwiŋ
28075	227-42b90196b487c54069097a68fe98ab6f-1-1	Amis	salili
28082	238-40b0cbb24a0eb6409c8d5429457ad53c-1-1	Banggai	moŋ-oyok-i
28129	370-2d0c61e7a954995ebbc3cb938a4d960a-1-1	Paiwan	t-m-ataq
28187	19170-8cbad96aced40b3838dd9f07f6ef5772-1-1	Uma	opoʔ
28187	236-8cbad96aced40b3838dd9f07f6ef5772-1-1	Bare'e	opo
28187	18954-8cbad96aced40b3838dd9f07f6ef5772-1-1	Dampelas	h-apat
30002	370-35a2b9f6a7158e57d141a35926396ab6-1-1	Paiwan	s&lt;m&gt;upu
28309	370-86731bf56c9c620152a2c1544125be7b-1-1	Paiwan	surur
32875	328-5328355b4eac3ab27eefed0d5abe0b70-1-1	Manam	alale
27297	345-680ac701325e640e3fd904646734384d-1-1	Motu	heni-a
27295	325-c797ff60baac6f74b408b5a08cd08196-1-1	Makassarese	pañiki
32877	1086-8042746a587f50b95e5e505e073a9441-1-1	Chuukese	foŋoti
32830	352-8372fbb87be8e34e0d341e43777ed554-1-1	Mussau	otou
30186	238-e9dc924f238fa6cc29465942875fe8f0-1-1	Banggai	mo-ono
32834	19705-c584c93b1da9deb885ff0426b236067f-1-1	Solos	hunuan
32885	344-1774fb0dc187ecedbbd6557205f10666-1-1	Mota	vinitiu
27463	819-86c81e57f4afec8a44dcd108035fbc51-1-1	Manobo_(Western_Bukidnon)	pidsa
32888	19050-ce51e2c697c44bd063500939dea93a8c-1-1	Seimat	xixi(o)-
32860	19607-1ebfd5913ef450b92b9e65b6de09acad-1-1	Lukep_(Pono)	puru
30568	391-bc89f1a57c73fc603cc949b5e9d7c026-1-1	Rembong	pusor
30568	735-e40db90d410efb0d84d61264c8221738-1-1	Levei	moto-pusu-ŋ
30568	410-bc89f1a57c73fc603cc949b5e9d7c026-1-1	Selau	busu
33755	401-4a5650ca8742d66e58975159d991baed-2-1	Samoan	iŋaŋa
24809	226-161744b0911e49b4a7de8f6eacea9361-1-1	Aklanon	ka-amah-án
24824	244-cde0a5f3d26474ebb06c174939852042-1-1	Bikol	ampát
26441	19013-5f3a13871882a37b5d7060af19c18d90-1-1	Bonfia	ile
26441	645-5f3a13871882a37b5d7060af19c18d90-1-1	Irarutu	ire
26449	1130-41d1de28e96dc1cde568d3b068fa17bb-1-1	Yamdena	iri
26494	19339-6ee6a213cb02554a63b1867143572e70-1-1	Lamboya	iña
30393	227-c3a97e94c6b080847f6ba93afd50a3c3-1-1	Amis	ŋaŋan
30096	292-fe4812f9a052c341320de5521e9d391f-1-1	Kapingamarangi	ŋolu
24974	395-67237f19e9279246b7d1acd768971a02-1-1	Rotinese	bafa-k
24975	313-64b69e558bdf74b3c465b3632e3b3c23-1-1	Lau	fofo
30213	331-f4456054438a797636240592eae23b54-1-1	Maranao	baʔan
30213	19012-c4587112ef6a9ab00ba20f2db672cac8-1-1	Binukid	ag-bahan-en
25018	279-ce29a9f40d79f54adc499e26ca4cad1d-1-1	Ilokano	balábag
25111	238-4847d53da1360819fe7bfa2078f9c330-1-1	Banggai	banaaŋ
25229	415-c4587112ef6a9ab00ba20f2db672cac8-1-1	Simalur	fanan
25241	279-e4e320d6fe11e47d21f9b00e79c1d1e2-1-1	Ilokano	baŋar
25140	680-22af645d1859cb5ca6da0c484f1f37ea-1-1	Kanakanabu	vaʔúru
