ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,ISOname,Group,Location,Alias,Source,is_proto,Dialect_Of
19579,Abai Sembuak,abai1241,Abai Tubu-Abai Sembuak,,,3.524226,116.162455,,,WMP,,,lobel2016,false,
19190,Abaknon,inab1237,Inabaknon,abx,,12.4264,124.166,,Inabaknon,WMP,Philippines,[aka: Inabaknon],jacobson1999,false,
429,Aborlan Tagbanwa,tagb1258,Tagbanwa,tbw,,9.54263,118.497,,Tagbanwa,WMP,Philippines,,reid1971,false,
225,Acehnese,achi1257,Acehnese,ace,,3.90757,96.6032,,Aceh,WMP,Indonesia (Sumatra),[aka: Achinese],kreemer1931,false,
464,Adonara,adon1237,Adonara,adr,,-8.32027,123.159,,,CMP,Indonesia (Nusa Tenggara),,lebar1972,false,
19735,Adzera,adze1240,Adzera,adz,,-6.39394,146.294,,,OC,,[aka: Azera],hooley1971,false,
465,Agta (Central Cagayan),cent2084,Central Cagayan Agta,agt,,17.9571,121.857,,"Agta, Central Cagayan",WMP,Philippines,[aka: Central Cagayan Agta],reid1971,false,
19194,Agta (Dupaningan),dupa1235,Dupaninan Agta,duo,,17.3748,122.188,,"Agta, Dupaninan",WMP,Philippines,,robinson2011,false,Agta
19181,Agta (Eastern),dupa1235,Dupaninan Agta,duo,,17.3748,122.188,,"Agta, Dupaninan",WMP,Philippines,,nickellandnickell1987,false,Agta
19189,Agutaynen,agut1237,Agutaynen,agn,,10.5328,119.655,,,WMP,Philippines,,caabayetal2014,false,
466,Ahus,andr1248,Andra-Hus,anx,,-2.05894,147.085,,Andra-Hus,OC,Papua New Guinea,,blust1975,false,
226,Aklanon,akla1240,Aklanon,akl,,11.55432,122.35413,,Inakeanon,WMP,Philippines,,zorc1969,false,
468,Alas,bata1292,Batak Alas-Kluet,btz,,3.4293,97.8123,,Batak Alas-Kluet,WMP,Indonesia (Sumatra),,akbarahmaddinandmardjo1985,false,
469,Ali,kapp1237,Kap,ykm,,-3.28761,142.659,,,OC,,,,false,
471,Alune,alun1238,Alune,alp,,-3.11477,128.394,,,CMP,Indonesia (Maluku),[aka: Murnaten],niggemeyer195152,false,
19529,Amara,amar1272,Amara,aie,,-5.55778,148.68,,,OC,,,thurston1987,false,
472,Ambai,amba1265,Ambai,amk,,-1.88126,136.526,,,SHWNG,Indonesia (Papua),,anceaux1961,false,
473,Amblau,ambe1248,Ambelau,amv,,-3.85919,127.196,,Ambelau,CMP,Indonesia (Maluku),,stresemann1927;vandermiesen1911,false,
19462,Amblong,ambl1237,Amblong,alm,,-15.5169,166.95,,,OC,,,tryon1976,false,
227,Amis,amis1246,Amis,ami,,23.0917,121.348,,,Form.,Taiwan,,fey1986,false,
19172,Amis (Central),cent2104,,ami,,,,,Amis,Form.,Taiwan,,blust2002,false,Amis
19260,Amis (Kiwit),amis1246,Amis,ami,,23.0917,121.348,,,Form.,,,ogawa1933;ferrell1979,false,Amis
19547,Amis (Utrecht ms.),amis1246,Amis,ami,,23.0917,121.348,,,Form.,,,,false,Amis
475,Ampana,pamo1252,Pamona,pmf,,-1.62663,121.268,,,WMP,,,adriani1928,false,
19273,Ampibabo-Lauje,lauj1238,Lauje,law,,0.50708,120.262,,Lauje,WMP,Indonesia (Sulawesi),,himmelmann2001,false,
19483,Anakalangu,anak1240,Anakalangu,akg,,-9.63425,119.605,,,CMP,,[aka: Anakalang],foxnd,false,
19696,Andra,andr1248,Andra-Hus,anx,,-2.05894,147.085,,,OC,,,,false,
19378,Anejom,anei1239,Aneityum,aty,,-20.1864,169.825,,,OC,,,lynch2001a,false,
477,Angkola-Mandailing Batak,bata1290,Batak Angkola,akb,,1.66127,99.60248,,Batak Angkola,WMP,Indonesia (Sumatra),"[aka: Batak, Angkola-Mandailing]",siregar1977;warren1959,false,
